time_period,time_identifier,geographic_level,country_code,country_name,region_code,region_name,old_la_code,new_la_code,la_name,school_main_phase,count_schools,total_school_places,total_school_pupils_on_roll,SEND_unit_capacity,resourced_provision_capacity,primary_SEND_unit_capacity,primary_resourced_provision_capacity,secondary_SEND_unit_capacity,secondary_resourced_provision_capacity
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,307,E09000009,Ealing,Primary,11,5829,5592,14,222,14,222,0,0
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,307,E09000009,Ealing,Secondary,5,8075,7987,0,104,0,0,0,104
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,310,E09000015,Harrow,Total,12,10707,9913,0,139,0,85,0,54
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,310,E09000015,Harrow,Primary,8,5258,4479,0,85,0,85,0,0
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,310,E09000015,Harrow,Secondary,4,5449,5434,0,54,0,0,0,54
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,311,E09000016,Havering,Total,7,5028,4813,97,24,65,24,32,0
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,311,E09000016,Havering,Primary,5,2928,2731,65,24,65,24,0,0
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,311,E09000016,Havering,Secondary,2,2100,2082,32,0,0,0,32,0
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,312,E09000017,Hillingdon,Total,13,10703,9324,0,140,0,95,0,45
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,312,E09000017,Hillingdon,Primary,9,5387,4404,0,95,0,95,0,0
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,312,E09000017,Hillingdon,Secondary,4,5316,4920,0,45,0,0,0,45
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,313,E09000018,Hounslow,Total,20,13528,12525,191,113,164,55,27,58
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,313,E09000018,Hounslow,Primary,15,7160,6415,164,55,164,55,0,0
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,313,E09000018,Hounslow,Secondary,5,6368,6110,27,58,0,0,27,58
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,314,E09000021,Kingston upon Thames,Total,15,10650,10132,0,276,0,174,0,102
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,314,E09000021,Kingston upon Thames,Primary,10,4380,3851,0,174,0,174,0,0
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,314,E09000021,Kingston upon Thames,Secondary,5,6270,6281,0,102,0,0,0,102
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,315,E09000024,Merton,Total,9,6845,6347,156,47,156,0,0,47
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,315,E09000024,Merton,Primary,6,2588,2345,156,0,156,0,0,0
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,315,E09000024,Merton,Secondary,3,4257,4002,0,47,0,0,0,47
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,317,E09000026,Redbridge,Total,7,9280,8531,151,28,35,28,116,0
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,317,E09000026,Redbridge,Primary,3,2130,1854,35,28,35,28,0,0
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,317,E09000026,Redbridge,Secondary,4,7150,6677,116,0,0,0,116,0
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,318,E09000027,Richmond upon Thames,Total,12,10450,9509,0,139,0,83,0,56
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,318,E09000027,Richmond upon Thames,Primary,7,3720,2957,0,83,0,83,0,0
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,318,E09000027,Richmond upon Thames,Secondary,5,6730,6552,0,56,0,0,0,56
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,319,E09000029,Sutton,Total,11,11638,11465,163,222,98,157,65,65
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,319,E09000029,Sutton,Primary,6,3149,3259,98,157,98,157,0,0
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,319,E09000029,Sutton,Secondary,5,8489,8206,65,65,0,0,65,65
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,320,E09000031,Waltham Forest,Total,9,9964,8471,0,174,0,94,0,80
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,320,E09000031,Waltham Forest,Primary,5,4380,3860,0,94,0,94,0,0
202223,Academic year,Local authority,E92000001,England,E13000002,Outer London,320,E09000031,Waltham Forest,Secondary,4,5584,4611,0,80,0,0,0,80
